HUC_02,GAGE_ID,GAGE_NAME,LAT,LONG,DRAINAGE_AREA_KM2,Elevation_m
18,11381500,MILL C NR LOS MOLINOS CA,40.0546,-122.02415,337.63,941.68
18,11383500,DEER C NR VINA CA,40.01405,-121.94832,539.78,1053.56
18,11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,39.16545,-122.61999,155.09,740.46
18,11468500,NOYO R NR FORT BRAGG CA,39.42822,-123.73779,273.51,276.08
18,11473900,MF EEL R NR DOS RIOS CA,39.70627,-123.32529,1925.01,1037.85
18,11475560,ELDER C NR BRANSCOMB CA,39.7296,-123.64391,16.79,592.58
18,11476600,BULL C NR WEOTT CA,40.35125,-124.00393,71.85,478.69
18,11478500,VAN DUZEN R NR BRIDGEVILLE CA,40.48042,-123.89088,572.38,757.76
18,11480390,MAD R AB RUTH RES NR FOREST GLEN CA,40.28431,-123.3353,242.6,1049.64
18,11481200,LITTLE R NR TRINIDAD CA,41.01096,-124.08173,105.4,285.23
18,11482500,REDWOOD C A ORICK CA,41.29929,-124.05118,718.04,546.99
18,11522500,SALMON R A SOMES BAR CA,41.37763,-123.47756,1943.12,1279.3
18,11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,41.11126,-122.70558,382.94,1614.41
18,11528700,SF TRINITY R BL HYAMPOM CA,40.64986,-123.4942,1980.08,1019.07
18,11532500,SMITH R NR CRESCENT CITY CA,41.7915,-124.07619,1577.96,725.07
17,12010000,"NASELLE RIVER NEAR NASELLE, WA",46.37399,-123.74348,142.18,145.18
17,12013500,"WILLAPA RIVER NEAR WILLAPA, WA",46.65093,-123.65266,337.69,309.17
17,12020000,"CHEHALIS RIVER NEAR DOTY, WA",46.61732,-123.27764,294.22,435.98
17,12025000,"NEWAUKUM RIVER NEAR CHEHALIS, WA",46.6201,-122.94513,404.9,236.88
17,12025700,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",46.7726,-122.59401,103.3,556.37
17,12035000,"SATSOP RIVER NEAR SATSOP, WA",47.00065,-123.49488,769.9,149.3
17,12040500,"QUEETS RIVER NEAR CLEARWATER, WA",47.53786,-124.31575,1153.44,437.01
17,12041200,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",47.80675,-124.25103,655.8,754
17,12043000,"CALAWAH RIVER NEAR FORKS, WA",47.96008,-124.39299,337.19,378.73
17,12048000,"DUNGENESS RIVER NEAR SEQUIM, WA",48.01426,-123.13268,405.01,1263.46
17,12054000,"DUCKABUSH RIVER NEAR BRINNON, WA",47.68398,-123.01155,171.68,776.86
17,12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",47.51426,-123.32989,146.97,775.17
17,12073500,"HUGE CREEK NEAR WAUNA, WA",47.38926,-122.69902,15.67,42.92
17,12082500,"NISQUALLY RIVER NEAR NATIONAL, WA",46.75261,-122.08372,350,1036.22
17,12092000,"PUYALLUP RIVER NEAR ELECTRON, WA",46.90372,-122.03511,240.88,1330.94
17,12095000,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",47.13955,-122.09261,205.84,757.39
17,12114500,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",47.34205,-121.54899,66.56,852.5
17,12115000,"CEDAR RIVER NEAR CEDAR FALLS, WA",47.37011,-121.6251,102.8,900.07
17,12115500,"REX RIVER NEAR CEDAR FALLS, WA",47.35066,-121.66316,34.72,752.9
17,12117000,"TAYLOR CREEK NEAR SELLECK, WA",47.38649,-121.84622,44.85,640.53
17,12141300,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",47.48594,-121.64788,401.51,1068.4
17,12143600,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",47.4526,-121.71788,165.01,981.21
17,12144000,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",47.49288,-121.79011,210.11,881
17,12145500,"RAGING RIVER NEAR FALL CITY, WA",47.53982,-121.909,78.98,411.9
17,12147500,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",47.71232,-121.78873,102.89,601.12
17,12147600,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",47.70677,-121.60011,14.13,1067.53
17,12167000,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",48.26149,-122.04764,683.75,480.5
17,12175500,"THUNDER CREEK NEAR NEWHALEM, WA",48.67263,-121.0729,273.82,1538.75
17,12178100,"NEWHALEM CREEK NEAR NEWHALEM, WA",48.65596,-121.23846,69.68,1305.01
17,12186000,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA",48.16872,-121.47067,398.44,1226.29
17,12189500,"SAUK RIVER NEAR SAUK, WA",48.42456,-121.56846,1855.32,1206.01
17,12358500,Middle Fork Flathead River nr West Glacier MT,48.49524,-114.01012,2939.19,1559.24
17,12374250,Mill Cr ab Bassoo Cr nr Niarada MT,47.82966,-114.69763,50.79,1379.76
17,12375900,South Crow Creek near Ronan MT,47.4916,-114.02677,19.72,1528.13
17,12377150,Mission Cr ab Reservoir nr ST Ignatius MT,47.32299,-113.97955,32.18,1512.07
17,12381400,South Fork Jocko River near Arlee MT,47.19549,-113.85065,150.95,1876.96
17,12383500,Big Knife Creek near Arlee MT,47.14743,-113.97427,17.67,2041.03
17,12388400,Revais Cr bl West Fork nr Dixon MT,47.26632,-114.40679,60.84,1636.58
17,12390700,Prospect Creek at Thompson Falls MT,47.58605,-115.35515,470.23,1415.22
17,12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,47.70611,-115.97917,867.48,1145.85
17,12414500,ST JOE RIVER AT CALDER ID,47.27464,-116.18905,2678.97,1381.41
17,12447390,"ANDREWS CREEK NEAR MAZAMA, WA",48.82292,-120.14592,58.1,1700.98
17,12451000,"STEHEKIN RIVER AT STEHEKIN, WA",48.32958,-120.69177,830.6,1509.63
17,12488500,"AMERICAN RIVER NEAR NILE, WA",46.97762,-121.1687,205.17,1452.54
17,13011500,PACIFIC CREEK AT MORAN WY,43.85028,-110.51778,404.08,2400.71
17,13011900,BUFFALO FORK AB LAVA CREEK NR MORAN WY,43.83806,-110.44111,851.8,2683.38
17,13018300,"CACHE CREEK NEAR JACKSON, WY",43.45215,-110.70409,27.9,2197.93
17,13023000,GREYS RIVER AB RESERVOIR NR ALPINE WY,43.14278,-110.97667,1161.93,2441.62
17,13083000,TRAPPER CREEK NR OAKLEY ID,42.16583,-113.98361,133.18,1862.77
17,13161500,BRUNEAU RIVER AT ROWLAND NV,41.93324,-115.67453,986.13,2059.26
17,13235000,SF PAYETTE RIVER AT LOWMAN ID,44.08528,-115.62222,1163.23,2075.34
17,13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,44.91361,-115.99722,125.57,1965.35
17,13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,44.98694,-115.725,853.13,1979.98
17,13313000,JOHNSON CREEK AT YELLOW PINE ID,44.96167,-115.5,561.94,2155.6
17,13331500,"MINAM RIVER NEAR MINAM, OR",45.61987,-117.72659,618.93,1654.85
17,13337000,LOCHSA RIVER NR LOWELL ID,46.15083,-115.58722,3053.42,1548.18
17,13338500,SF CLEARWATER RIVER AT STITES ID,46.08639,-115.97667,3027,1418.36
17,13340000,CLEARWATER RIVER AT OROFINO ID,46.47833,-116.2575,14268.92,1457.99
17,13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,46.84047,-115.6207,3354.62,1417.79
17,14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",45.71958,-118.32329,341.43,1215.85
17,14092750,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR",44.75039,-121.6334,57.48,1597.68
17,14096850,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",44.95873,-121.39423,374.62,958.51
17,14137000,"SANDY RIVER NEAR MARMOT, OR",45.39956,-122.13731,674.24,1054.8
17,14138800,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG.",45.45262,-121.89147,21.29,821.62
17,14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",45.48012,-122.02564,14.02,727.8
17,14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",45.49429,-122.03592,21.68,757.32
17,14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",45.44456,-122.10953,40.7,641
17,14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OREG.",45.4154,-122.17148,59.87,652.09
17,14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",43.73596,-122.8734,546.81,922.47
17,14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",44.36095,-121.99562,237.08,1175.75
17,14158790,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG.",44.33457,-122.04701,40.57,1026.81
17,14166500,"LONG TOM RIVER NEAR NOTI, OREG.",44.04984,-123.42621,226.52,249.51
17,14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",44.79151,-122.57897,286.85,719.95
17,14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",44.39179,-122.49758,458.18,977.23
17,14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",44.54012,-122.43591,258.2,823.79
17,14187000,"WILEY CREEK NEAR FOSTER, OR",44.37235,-122.62314,134.75,794.8
17,14216500,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA",46.07567,-121.9987,349.52,824.9
17,14222500,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",45.83678,-122.46621,323.89,485.85
17,14236200,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",46.59538,-122.45956,360.99,490.53
17,14301000,"NEHALEM RIVER NEAR FOSS, OR",45.704,-123.7554,1743.54,375.21
17,14303200,"TUCCA CREEK NEAR BLAINE, OR.",45.32428,-123.5465,8.06,572.22
17,14305500,"SILETZ RIVER AT SILETZ, OR",44.71512,-123.88733,526.33,276.16
17,14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",44.2479,-123.63649,14.73,397.44
17,14306500,"ALSEA RIVER NEAR TIDEWATER, OR",44.38595,-123.83178,857.16,308.31
17,14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",42.82318,-123.12589,167.76,987.04
17,14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",42.804,-123.61091,224.92,709.83
17,14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",43.34984,-122.72894,587.9,952.26
17,14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",42.8915,-124.07065,443.07,656.53
17,14362250,"STAR GULCH NEAR RUCH, OR.",42.15401,-123.07532,41.42,875.67
17,14400000,"CHETCO RIVER NEAR BROOKINGS, OR",42.12344,-124.18731,702.63,625.31
0,0,"User Data",42,0,0,0
